State,StateAbbr,Year,Client,Amount,Lobbyist1,Lobbyist2,Lobbyist3,Lobbyist4,Lobbyist5,Lobbyist6,Lobbyist7,Lobbyist8,Lobbyist9,Lobbyist10,Lobbyist11,Lobbyist12
Iowa,IA,2014,Bayer HealthCare LLC,0.0,Craig Mischo,,,,,,,,,,,
Iowa,IA,2014,Bayer Corporation,0.0,Craig Mischo,,,,,,,,,,,
Iowa,IA,2014,Baxter Healthcare Corporation,24000.0,Melissa Bowie,Dana Koehn,Avenson Oakley & Cope Consult.,Brice Oakley,Tom Cope,Don Avenson,,,,,,
Iowa,IA,2014,Autism Society,0.0,Pete McRoberts,(we do not represent the,organization),,,,,,,,,
Iowa,IA,2014,"Auditor, State of IA",3000.0,Bernardo Granwehr,Warren Jenkins,,,,,,,,,,
Iowa,IA,2014,AT & T,45850.0,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,Mark Joyce,Wauneta Browne,Beth Canuteson,LS2 Group,Jeffery Boeyink,Susan Cameron,Cal Hultman,
Iowa,IA,2014,"Asurion, LLC",13507.0,Nyemaster Goode,Scott Sundstrom,Brad Epperly,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,AstraZeneca Pharmaceuticals LP,23133.64,Kimberly Haus,Advocacy Solutions,Threase Harms,Kent Harwtig,Courtney Willits,Abigail Gossman,,,,,,
Iowa,IA,2014,Associated General Contractors of IA,84794.0,Scott Newhard,Frank Chiodo,,,,,,,,,,
Iowa,IA,2014,Associated Builders & Contractors of IA,38269.25,Sandra Jaques,Greg Spenner,,,,,,,,,,
Iowa,IA,2014,Assn. of IA Workforce Partners,0.0,Stacie Bendixen,Arlinda McKeen,Jerry Addy,,,,,,,,,
Iowa,IA,2014,Assn. of IA Rental Dealers,5000.0,George Appleby,Jim Carney,Jennifer Tyler,Doug Struyk,,,,,,,,
Iowa,IA,2014,Assn. of IA Fairs,10000.0,Larry Blixt,,,,,,,,,,,
Iowa,IA,2014,Area Education Agencies of IA,45000.0,Matt Eide,John Pederson,,,,,,,,,,
Iowa,IA,2014,Area Education Agencies of IA,30000.0,Tom Lane,,,,,,,,,,,
Iowa,IA,2014,"Ardagh Glass Inc., formerly Verallia",30000.0,BrownWinick,,,,,,,,,,,
Iowa,IA,2014,Archer Daniels Midland Company,10606.0,Christopher T. Riley,,,,,,,,,,,
Iowa,IA,2014,Appanoose County Board of Supervisors,0.0,Bill Heckroth,,,,,,,,,,,
Iowa,IA,2014,Annett Holdings,12000.0,Scott Weiser,,,,,,,,,,,
Iowa,IA,2014,Animal Rescue League of IA,10000.0,Kim Haus,,,,,,,,,,,
Iowa,IA,2014,Animal Rescue League of IA,3000.0,Kenworthy Law Firm/,Lynzey Kenworthy,,,,,,,,,,
Iowa,IA,2014,Anheuser Busch,33333.36,"Carney & Appleby, PLC",Jim Carney,George Appleby,Jennifer Tyler,Doug Struyk,,,,,,,
Iowa,IA,2014,Amgen,6920.0,Julie Brown,,,,,,,,,,,
Iowa,IA,2014,"Ameristar Casino, Inc.",96000.0,"GovCom, Inc.- Cameron, Meyers",State Haus Comm. - Haus,,,,,,,,,,
Iowa,IA,2014,Americas Health Insurance Plans (AHIP),21975.0,Nyemaster Goode,Paula Dierenfeld,Scott Sundstrom,Brad Epperly,,,,,,,,
Iowa,IA,2014,Americans United for Life,0.0,Capitol Edge,Mike St. Clair,Thomas Fey,,,,,,,,,
Iowa,IA,2014,Americans For Prosperity,3909.75,Drew Klein,,,,,,,,,,,
Iowa,IA,2014,American Water Works Assn.,25000.0,David Scott,,,,,,,,,,,
Iowa,IA,2014,American Suntanning Association,12000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,Eric Goranson,,,,,,,,
Iowa,IA,2014,American Society of Pension Professionals and Actuaries,57000.0,Brown Winick,,,,,,,,,,,
Iowa,IA,2014,American Society for the Prevention of Cruelty to Animals (ASPCA),9500.0,State Haus Communications,Kenworthy Law Firm,,,,,,,,,,
Iowa,IA,2014,American Silencer Assn.,2502.39,Knox Williams,,,,,,,,,,,
Iowa,IA,2014,American Red Cross- Central Iowa Chapter,7500.0,Davis Brown Law Firm,Kate Carlucci,Tom Stanberry,,,,,,,,,
Iowa,IA,2014,American Principles in Action,0.0,Shane Vander Hart,,,,,,,,,,,
Iowa,IA,2014,American Planning Assn. IA Chapter,0.0,Dylan Mullenix,,,,,,,,,,,
Iowa,IA,2014,Altria Client Services Inc. and its Affiliates,182365.05,Crawford Law Firm,#NAME?,#NAME?,David Scott,Richard Schwarm,Calvin Hultman,Garth Alston,Jeffrey Boeyink,,,,
Iowa,IA,2014,Alter Trading Corporation,4250.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,Alter Trading Corporation,1850.0,Lane & Waterman LLP,Curtis E Beason,,,,,,,,,,
Iowa,IA,2014,Allied Insurance,38000.0,Brown Winick Graves Gross,Marc Beltrame,Matthew McKinney,,,,,,,,,
Iowa,IA,2014,Alliant Energy Corporation,11444.87,Terry Harrmann,Tom Aller,,,,,,,,,,
Iowa,IA,2014,"Alliance Pipeline, Inc.",37222.0,Brian Johnson,,,,,,,,,,,
Iowa,IA,2014,Alliance of Automobile Manufacturers,26327.989999999998,Hultman Company,#NAME?,#NAME?,Triplett Enterprises Ltd.,#NAME?,,,,,,,
Iowa,IA,2014,Alliance for Residential Treatment Services,0,Gary Grant,,,,,,,,,,,
Iowa,IA,2014,Alliance for American Manufacturing,21.64,Brian Lombardozzi,Scott Boos,,,,,,,,,,
Iowa,IA,2014,"Allergan, Inc.",0.0,Nathan Elias,Chris Doyle,Jeff Knappen,,,,,,,,,
Iowa,IA,2014,Alcoholic Beverages Division,3581.0,Deb Bassett,Stephanie Strauss,,,,,,,,,,
Iowa,IA,2014,ALCOA,25000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,AIG-American International Companies,21611.0,Nyemaster Goode,Scott Sundstrom,Brad Epperly,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,Ahlers Law Firm,5000.0,Julie A Smith,Jessica Harder,,,,,,,,,,
Iowa,IA,2014,Agribusiness Assn. of IA,33750.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,,,,,,,,
Iowa,IA,2014,Agribusiness Assn. of IA,52819.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,Brown Winnick Law Firm,Matthew McKinney,Marc Beltrame,,,,,
Iowa,IA,2014,Agri Drain Corp.,36000.0,F. Richard Thornton,,,,,,,,,,,
Iowa,IA,2014,Agren,0.0,No Lobbyist for this period,,,,,,,,,,,
Iowa,IA,2014,Agren,0.0,Maggie Fitzgerald,,,,,,,,,,,
Iowa,IA,2014,Ag Processing Inc a cooperative,10292.08,Davis Brown Law Firm,Thomas Stanberry,William Hanigan,Katherine Carlucci,,,,,,,,
Iowa,IA,2014,AFSCME IA Council 61,72000.0,MarciaNichols,Morgan Miller,Brian Guillaume,Brian Jennings,Mark Frymoyer,,,,,,,
Iowa,IA,2014,AFLAC,18000.0,"Wasker, Dorr, Wimmer & Marcoui",Bill Wimmer,Angela Davis,,,,,,,,,
Iowa,IA,2014,Advocates for School Choice,0.0,Trish Wilger,,,,,,,,,,,
Iowa,IA,2014,Advocacy Strategies,0.0,Threase Harms,Kent Hartwig,,,,,,,,,,
Iowa,IA,2014,Advocacy Strategies,0.0,Threase Harms,Kent Hartwig,Courtney Willits,Advocacy Strategies,,,,,,,,
Iowa,IA,2014,Advance America c/o MultiState Associates Inc.,13000.01,PRI/NC Consulting,,,,,,,,,,,
Iowa,IA,2014,Accountants Assn. of IA,14073.6,"CARNEY, APPLEBY, PLC",,,,,,,,,,,
Iowa,IA,2014,Accenture LLP,10000.0,LS2Group,Susan Fenton,Jeffrey Boeyink,Chuck Larson,,,,,,,,
Iowa,IA,2014,Absolute Energy L.L.C.,0.0,Davis Brown Law Firm,Thomas Stanberry,William Hanigan,Katherine Carlucci,,,,,,,,
Iowa,IA,2014,ABM,3000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,ABATE of IA,12000.0,Mark Maxwell,,,,,,,,,,,
Iowa,IA,2014,AARP IA,20480.0,Campbell Patterson,Amy Campbell,Craig Patterson,Anthony Carroll,Kent Sovern,,,,,,,
Iowa,IA,2014,"3M Traffic, Safety, Security",23500.0,Scott Weiser,,,,,,,,,,,
Iowa,IA,2014,3M Government Relations,15000.0,Scott Weiser,,,,,,,,,,,
